[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stderr]  Container artifacts-arx-node-0-1  Recreate
[stderr]  arx-node-0 The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 
[stderr]  Container artifacts-arx-node-0-1  Recreated
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:54.909551Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mProcessing executing pool update ExecutingPoolUnitOutMessage { cluster: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs, new_active_computations: {ComputationWrapper(Computation { cluster_index: None, computation_definition_offset: 1950623659, execution_fee: ExecutionFee { base_fee: 0, priority_fee: 0, input_delivery_fee: 0, output_delivery_fee: 0 }, mempool_id: 0, arguments: Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [213, 169, 243, 253, 57, 111, 37, 198, 164, 139, 233, 85, 176, 11, 15, 102, 195, 99, 105, 90, 229, 133, 70, 221, 95, 67, 25, 91, 118, 210, 6, 1], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] } })}, new_completed_computations: {} }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:452
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:54.968128Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mSent init computation tx for mxe 6efqLVrBAanYujaKqp7b93VWk7YsRhLAo8ERihjuG6EY with sig 3LF1LjATHBbrxo9K7WVnW9S3f6fk4ugoEtX4ZmoD6a9DnyYneRvMoA5CMBov8uf5w6MZbo2cRR4jrFFBJdLgTbBU[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:170
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:54.971969Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSent Init computation to unit & success with signature 3LF1LjATHBbrxo9K7WVnW9S3f6fk4ugoEtX4ZmoD6a9DnyYneRvMoA5CMBov8uf5w6MZbo2cRR4jrFFBJdLgTbBU![0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:271
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:54.976347Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mFetch data for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [213, 169, 243, 253, 57, 111, 37, 198, 164, 139, 233, 85, 176, 11, 15, 102, 195, 99, 105, 90, 229, 133, 70, 221, 95, 67, 25, 91, 118, 210, 6, 1], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:334
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:54.988074Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mFetching data objects from da server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:414
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:54.991229Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:54.994804Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mpayload: [("hash", "1anz/TlvJcaki+lVsAsPZsNjaVrlhUbdX0MZW3bSBgE="), ("public_key", "Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw=")][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:293
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:54.995062Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32moref.source: "http://127.0.0.1:8080"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:294
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Encoding bytes of len 76
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.052924Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mWires: [Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000001))))][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:436
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.058640Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.058714Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mpayload: [("hash", "QTPtN2owTivIRUamvjEXSOK4ZDTPxYPIi5HfDKMAkM4="), ("public_key", "Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw=")][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:293
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.058750Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32moref.source: "http://127.0.0.1:8080"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:294
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Encoding bytes of len 76
[stdout] arcium-da-server-1  | Encoding bytes of len 76
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.063574Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mFetch circuit for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [213, 169, 243, 253, 57, 111, 37, 198, 164, 139, 233, 85, 176, 11, 15, 102, 195, 99, 105, 90, 229, 133, 70, 221, 95, 67, 25, 91, 118, 210, 6, 1], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:339
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.066297Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mProcessing circuit retrieval unit message: CircuitRetrievalUnitMessage { computation_definition_offset: Offset(1950623659) }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:60
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.071753Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mStart preprocessing for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [213, 169, 243, 253, 57, 111, 37, 198, 164, 139, 233, 85, 176, 11, 15, 102, 195, 99, 105, 90, 229, 133, 70, 221, 95, 67, 25, 91, 118, 210, 6, 1], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:344
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.072436Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mStart online phase for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [213, 169, 243, 253, 57, 111, 37, 198, 164, 139, 233, 85, 176, 11, 15, 102, 195, 99, 105, 90, 229, 133, 70, 221, 95, 67, 25, 91, 118, 210, 6, 1], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:349
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.072707Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mComputation data: ExecutionData { data_objects_data: Some([Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000001)))), Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000000)))), Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000000))))]), comp_def_info: Some(([7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 208, 62, 93, 207, 165, 49, 38, 129, 101, 205, 121, 47, 234, 157, 239, 77, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 29, 149, 152, 141, 116, 49, 236, 214, 112, 207, 125, 115, 244, 91, 239, 198, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 5, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0], [0])), preprocesed_data: Some(()), result: None }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:713
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.073242Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mretrieving cluster data for cluster acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:734
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.074140Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCluster data: ClusterData { peer_number: 0, peer_number_peer_id_map: {} }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:753
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.076243Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mDeserializing circuit data[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.079077Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mExecuting the circuit MockCircuit { ops: {0: ScalarShareInput, 1: ScalarShareInput, 2: ScalarMulConstant { x: 1, c: ScalarField(0x1000000000000000000000000000000014def9dea2f79cd65812631a5cf5d3ec) }, 3: ScalarAdd { x: 2, y: 0 }, 4: ScalarAddConstant { x: 3, c: ScalarField(0x0000000000000000000000000000000000000000000000000000000000000001) }, 5: ScalarShareInput, 6: ScalarAdd { x: 1, y: 5 }}, input_gates: [1, 5, 0], output_gates: [6, 4] } with input [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:185
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.083483Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mResults: [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:193
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.085273Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mMock execution completed with result: [Scalar(Scalar(Scalar(Uint(0x0100000000000000000000000000000000000000000000000000000000000000)))), Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000000))))][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:786
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.085499Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mOnline phase completed. Results [Scalar(Scalar(Scalar(Uint(0x0100000000000000000000000000000000000000000000000000000000000000)))), Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000000))))][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:823
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.085705Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mStart post-online phase for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [213, 169, 243, 253, 57, 111, 37, 198, 164, 139, 233, 85, 176, 11, 15, 102, 195, 99, 105, 90, 229, 133, 70, 221, 95, 67, 25, 91, 118, 210, 6, 1], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:354
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.089701Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.089905Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mPOST: make request to post secret shares[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:609
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.101517Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.101707Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mPOST: make request to check if all participants are done participating[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:624
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.109149Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mSend finalize tx for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [213, 169, 243, 253, 57, 111, 37, 198, 164, 139, 233, 85, 176, 11, 15, 102, 195, 99, 105, 90, 229, 133, 70, 221, 95, 67, 25, 91, 118, 210, 6, 1], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:379
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.109695Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mReceived a message inside comp tx unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:297
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.109932Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mFinalize computation[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:310
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.372732Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mProcessing executing pool update ExecutingPoolUnitOutMessage { cluster: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs, new_active_computations: {}, new_completed_computations: {ComputationWrapper(Computation { cluster_index: None, computation_definition_offset: 1950623659, execution_fee: ExecutionFee { base_fee: 0, priority_fee: 0, input_delivery_fee: 0, output_delivery_fee: 0 }, mempool_id: 0, arguments: Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [213, 169, 243, 253, 57, 111, 37, 198, 164, 139, 233, 85, 176, 11, 15, 102, 195, 99, 105, 90, 229, 133, 70, 221, 95, 67, 25, 91, 118, 210, 6, 1], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] } })} }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:452
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.629262Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mSent finalize computation tx for mxe 6efqLVrBAanYujaKqp7b93VWk7YsRhLAo8ERihjuG6EY with sig U6D9auJFzsJy8UzVUkiX1kGz6S34q2JNQ2hWLXAQBPCDr7N9jpbHFgKResDegNmwhycU6LkioDkXJNHmAAFXUX2[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:247
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T17:57:55.631586Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSuccessfully finalized computation with sig U6D9auJFzsJy8UzVUkiX1kGz6S34q2JNQ2hWLXAQBPCDr7N9jpbHFgKResDegNmwhycU6LkioDkXJNHmAAFXUX2[0m
