[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stderr]  Container artifacts-arx-node-0-1  Recreate
[stderr]  arx-node-0 The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 
[stderr]  Container artifacts-arx-node-0-1  Recreated
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Initializing DA server...
[stdout] arcium-da-server-1  | Loaded environment variables
[stdout] arcium-da-server-1  | Attempting to connect to database...
[stdout] arcium-da-server-1  | Database connection established
[stdout] arcium-da-server-1  | Running migrations...
[stdout] arcium-da-server-1  | Migrations completed
[stdout] arcium-da-server-1  | Starting DA server on 0.0.0.0:8080
[stdout] arcium-da-server-1  | Initializing data object with hash: "1rDC/TNIQNfkCR43In+tbVqZKXSMHfYep/O+qiBKOao=" and owners: ["Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw="]
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | DataObject initialized successfully with 2 shares
[stdout] arcium-da-server-1  | Initializing data object with hash: "7JEeyPT5C+ktB58t9C3kbKgzfx1PfpmRrt11UhyfYCI=" and owners: ["Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw="]
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | DataObject initialized successfully with 1 shares
[stdout] [Karcium-da-server-1 exited with code 0
[stderr] db-1                | 2024-12-04 20:16:44.789 UTC [1] LOG:  received fast shutdown request
[stderr] db-1                | 2024-12-04 20:16:44.790 UTC [1] LOG:  aborting any active transactions
[stderr] db-1                | 2024-12-04 20:16:44.791 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[stderr] db-1                | 2024-12-04 20:16:44.791 UTC [27] LOG:  shutting down
[stderr] db-1                | 2024-12-04 20:16:44.792 UTC [27] LOG:  checkpoint starting: shutdown immediate
[stderr] db-1                | 2024-12-04 20:16:44.798 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.003 s, total=0.008 s; sync files=13, longest=0.002 s, average=0.001 s; distance=25 kB, estimate=25 kB
[stderr] db-1                | 2024-12-04 20:16:44.800 UTC [1] LOG:  database system is shut down
[stdout] [Kdb-1 exited with code 0
[stdout] [Karx-node-0-1 exited with code 137
[stderr]  Container artifacts-arx-node-0-1  Created
[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] db-1                | PostgreSQL Database directory appears to contain a database; Skipping initialization
[stdout] db-1                | 
[stderr] db-1                | 2024-12-04 20:18:16.603 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[stderr] db-1                | 2024-12-04 20:18:16.603 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[stderr] db-1                | 2024-12-04 20:18:16.603 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[stderr] db-1                | 2024-12-04 20:18:16.604 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[stderr] db-1                | 2024-12-04 20:18:16.607 UTC [29] LOG:  database system was shut down at 2024-12-04 20:16:44 UTC
[stderr] db-1                | 2024-12-04 20:18:16.609 UTC [1] LOG:  database system is ready to accept connections
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:16.753739Z[0m [32m INFO[0m [1;32mlogger[0m[32m: [32mLogger initialized[0m
[stdout] arx-node-0-1        |     [2;3mat[0m logger/src/lib.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:16.758254Z[0m [32m INFO[0m [1;32marx[0m[32m: [32mStarting ARX node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/main.rs:17
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:16.776758Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mNODE KEYPAIR RECEIVED: "/usr/arx-node/node-keys/node_keypair.json"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:240
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:16.838812Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:101
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:16.847546Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:145
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:16.897527Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCreating arx execution manager: is_mock: true[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:341
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:16.924018Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mCreating peer unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:74
[stdout] arx-node-0-1        | 
[stderr] arx-node-0-1        | thread 'main' panicked at /usr/arx-node/arx/src/manager/arx_key_manager.rs:219:14:
[stderr] arx-node-0-1        | Failed to activate arx node account.: SolanaClientError(Error { request: Some(SendTransaction), kind: RpcError(RpcResponseError { code: -32002, message: "Transaction simulation failed: Error processing Instruction 0: invalid account data for instruction", data: SendTransactionPreflightFailure(RpcSimulateTransactionResult { err: Some(InstructionError(0, InvalidAccountData)), logs: Some(["Program CQWpCq6BtFGNovpXrrZWtx7jNWz2XKX6yUneKu7rPZbs invoke [1]", "Program is not deployed", "Program CQWpCq6BtFGNovpXrrZWtx7jNWz2XKX6yUneKu7rPZbs failed: invalid account data for instruction"]), accounts: None, units_consumed: Some(0), return_data: None, inner_instructions: None }) }) })
[stderr] arx-node-0-1        | note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:17.009531Z[0m [32m INFO[0m [1;32mnetwork::router::network_router[0m[32m: [32mRouter dropped.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m /usr/local/cargo/git/checkouts/async-mpc-2480b83cc31a17e9/0ef682c/network/src/router/network_router.rs:307
[stdout] arx-node-0-1        | 
[stdout] [Karx-node-0-1 exited with code 101
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:17.430104Z[0m [32m INFO[0m [1;32mlogger[0m[32m: [32mLogger initialized[0m
[stdout] arx-node-0-1        |     [2;3mat[0m logger/src/lib.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:17.433729Z[0m [32m INFO[0m [1;32marx[0m[32m: [32mStarting ARX node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/main.rs:17
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:17.448664Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mNODE KEYPAIR RECEIVED: "/usr/arx-node/node-keys/node_keypair.json"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:240
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:17.500043Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:101
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:17.506663Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:145
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:17.551473Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCreating arx execution manager: is_mock: true[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:341
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:17.573145Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mCreating peer unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:74
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.153682Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSuccessfully activated arx node account. Signature: 3UwyphwHDLEbtUVdE3gJvDmDoacnAj3q9FtxhF9mVTLjzuo8DYyF1LuHZhkCsF7DhjvyQVepmnRNEaf6awEKDueu[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:220
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.157220Z[0m [32m INFO[0m [1;32mcomponents::node[0m[32m: [32mStarting node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/node.rs:209
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.158107Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:112
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.159302Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:151
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.170779Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:86
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.174869Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:134
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.178617Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe mock online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:218
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.181814Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mThe mock server unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:582
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.185432Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mArx execution manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:373
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.185859Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit stopped.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:108
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.192401Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mThe comp tx unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:288
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.196200Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mArx key manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:245
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.199149Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::cluster_unit[0m[32m: [32mThe cluster observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/cluster_unit.rs:125
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.202178Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mThe mxe observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:150
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.205601Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mThe peer unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:92
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.211246Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::comp_def_unit[0m[32m: [32mThe comp def observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/comp_def_unit.rs:149
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.214548Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mThe mempool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:193
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.220207Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mThe executing pool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:170
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.220345Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.225807Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mArx observation manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:294
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.227797Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.236343Z[0m [32m INFO[0m [1;32marx::unit::computation_persistence_unit[0m[32m: [32mThe computation persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_persistence_unit.rs:133
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.258120Z[0m [32m INFO[0m [1;32marx::manager::arx_persistence_manager[0m[32m: [32mArx persistence manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_persistence_manager.rs:144
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.264736Z[0m [32m INFO[0m [1;32marx::unit::resources_unit[0m[32m: [32mThe resources unit started[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/resources_unit.rs:62
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.271738Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mArx state manager running.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:227
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.499783Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mSubscribed to mempool account J2ymBp3RWjAHR34oyjeqviSkAxet1TUDRWxsAs5VkDpX[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:221
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.499799Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSubscribed to cluster account EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:181
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-04T20:18:18.499825Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mSubscribed to executing pool account GdWJpVcGtvhvKr8XrbAMeiCNjMC8gbsySLd5mnpgbJw7[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:199
